    Finished `bench` profile [optimized] target(s) in 1.38s
     Running unittests src/lib.rs (target/release/deps/engram-61ed1295786030b7)
test realtime::server::tests::test_clone_shares_buffer ... ignored
test realtime::server::tests::test_get_events_after_large_id_returns_empty ... ignored
test realtime::server::tests::test_get_events_after_last_id_returns_empty ... ignored
test realtime::server::tests::test_get_events_after_returns_correct_subset ... ignored
test realtime::server::tests::test_get_events_after_zero_returns_all ... ignored
test realtime::server::tests::test_realtime_manager ... ignored
test realtime::server::tests::test_ring_buffer_does_not_exceed_max_size ... ignored
test realtime::server::tests::test_ring_buffer_evicts_oldest_when_full ... ignored
test realtime::server::tests::test_seq_id_starts_at_one ... ignored
test realtime::server::tests::test_subscription_filter ... ignored
test search::aggregation::tests::test_group_by_sql_expr ... ignored
test search::bm25::tests::test_escape_fts5_query_injection_attempts ... ignored
test search::bm25::tests::test_escape_fts5_query_quoted_phrase ... ignored
test search::bm25::tests::test_escape_fts5_query_real_world ... ignored
test search::bm25::tests::test_escape_fts5_query_simple ... ignored
test search::bm25::tests::test_escape_fts5_query_whitespace ... ignored
test search::bm25::tests::test_escape_fts5_term_empty ... ignored
test search::bm25::tests::test_escape_fts5_term_operators ... ignored
test search::bm25::tests::test_escape_fts5_term_simple ... ignored
test search::bm25::tests::test_escape_fts5_term_special_chars ... ignored
test search::bm25::tests::test_escape_fts5_term_with_quotes ... ignored
test search::bm25::tests::test_escape_fts5_term_with_spaces ... ignored
test search::bm25::tests::test_extract_matched_terms ... ignored
test search::bm25::tests::test_extract_matched_terms_no_match ... ignored
test search::bm25::tests::test_extract_matched_terms_partial ... ignored
test search::bm25::tests::test_generate_highlights ... ignored
test search::bm25::tests::test_generate_highlights_no_match ... ignored
test search::explain::tests::test_batch_assigns_correct_ranks ... ignored
test search::explain::tests::test_contribution_percentages_sum_to_100 ... ignored
test search::explain::tests::test_equal_signals_have_roughly_equal_contributions ... ignored
test search::explain::tests::test_explanation_text_contains_rank_and_top_signal ... ignored
test search::explain::tests::test_rerank_score_included_when_active ... ignored
test search::explain::tests::test_rerank_score_none_when_inactive ... ignored
test search::explain::tests::test_single_result_has_all_fields ... ignored
test search::explain::tests::test_top_signals_sorted_descending ... ignored
test search::explain::tests::test_zero_scores_handled_gracefully ... ignored
test search::feedback::tests::test_apply_boosts_modifies_scores ... ignored
test search::feedback::tests::test_boost_clamping ... ignored
test search::feedback::tests::test_boost_mostly_irrelevant ... ignored
test search::feedback::tests::test_boost_mostly_useful ... ignored
test search::feedback::tests::test_boost_no_feedback ... ignored
test search::feedback::tests::test_boost_smoothing_prevents_extremes ... ignored
test search::feedback::tests::test_compute_boosts_empty_ids ... ignored
test search::feedback::tests::test_delete_feedback ... ignored
test search::feedback::tests::test_delete_nonexistent_feedback ... ignored
test search::feedback::tests::test_get_feedback_for_query ... ignored
test search::feedback::tests::test_query_similarity_weighting ... ignored
test search::feedback::tests::test_record_and_retrieve_feedback ... ignored
test search::feedback::tests::test_record_irrelevant_signal ... ignored
test search::feedback::tests::test_record_useful_signal ... ignored
test search::feedback::tests::test_stats_avg_rank ... ignored
test search::feedback::tests::test_stats_counts_and_ratios ... ignored
test search::feedback::tests::test_stats_top_memories ... ignored
test search::feedback::tests::test_stats_workspace_filter ... ignored
test search::fuzzy::tests::test_damerau_levenshtein ... ignored
test search::fuzzy::tests::test_fuzzy_engine ... ignored
test search::fuzzy::tests::test_levenshtein ... ignored
test search::fuzzy::tests::test_suggestions ... ignored
test search::hybrid::tests::test_rrf_formula ... ignored
test search::metadata::tests::test_comparison_operators ... ignored
test search::metadata::tests::test_empty_in_operator ... ignored
test search::metadata::tests::test_empty_nin_operator ... ignored
test search::metadata::tests::test_exists_operator ... ignored
test search::metadata::tests::test_in_operator ... ignored
test search::metadata::tests::test_nested_path ... ignored
test search::metadata::tests::test_simple_equality ... ignored
test search::mmr::tests::test_cosine_similarity_identical ... ignored
test search::mmr::tests::test_cosine_similarity_orthogonal ... ignored
test search::mmr::tests::test_cosine_similarity_zero_vector ... ignored
test search::mmr::tests::test_mmr_balanced ... ignored
test search::mmr::tests::test_mmr_empty_candidates ... ignored
test search::mmr::tests::test_mmr_pure_diversity ... ignored
test search::mmr::tests::test_mmr_pure_relevance ... ignored
test search::mmr::tests::test_mmr_single_candidate ... ignored
test search::mmr::tests::test_mmr_top_k_limit ... ignored
test search::rerank::tests::test_entity_match_boost ... ignored
test search::rerank::tests::test_exact_match_boost ... ignored
test search::rerank::tests::test_importance_boost ... ignored
test search::rerank::tests::test_multi_signal_rerank ... ignored
test search::rerank::tests::test_reranker_preserves_order_when_disabled ... ignored
test search::rerank::tests::test_term_overlap ... ignored
test search::result_cache::tests::test_cache_invalidation ... ignored
test search::result_cache::tests::test_cache_miss ... ignored
test search::result_cache::tests::test_cache_put_get ... ignored
test search::result_cache::tests::test_different_filters_different_cache ... ignored
test search::result_cache::tests::test_similarity_lookup ... ignored
test search::result_cache::tests::test_stats ... ignored
test search::semantic_cache::tests::test_cache_hit ... ignored
test search::semantic_cache::tests::test_cache_hit_similar ... ignored
test search::semantic_cache::tests::test_cache_miss_below_threshold ... ignored
test search::semantic_cache::tests::test_capacity_eviction ... ignored
test search::semantic_cache::tests::test_clear ... ignored
test search::semantic_cache::tests::test_cosine_similarity_empty ... ignored
test search::semantic_cache::tests::test_cosine_similarity_identical ... ignored
test search::semantic_cache::tests::test_cosine_similarity_length_mismatch ... ignored
test search::semantic_cache::tests::test_cosine_similarity_orthogonal ... ignored
test search::semantic_cache::tests::test_invalidate_memory ... ignored
test search::semantic_cache::tests::test_invalidate_memory_does_not_remove_unrelated ... ignored
test search::semantic_cache::tests::test_stats ... ignored
test search::semantic_cache::tests::test_ttl_expiration ... ignored
test search::tests::test_strategy_selection ... ignored
test search::utility::tests::test_apply_utility_boost ... ignored
test search::utility::tests::test_batch_decay_returns_affected_count ... ignored
test search::utility::tests::test_boost_clamp_bounds ... ignored
test search::utility::tests::test_initial_score_default_when_no_feedback ... ignored
test search::utility::tests::test_irrelevant_retrievals_lower_score ... ignored
test search::utility::tests::test_q_value_formula_single_not_useful ... ignored
test search::utility::tests::test_q_value_formula_single_useful ... ignored
test search::utility::tests::test_record_and_retrieve_utility ... ignored
test search::utility::tests::test_temporal_decay_reduces_score ... ignored
test search::utility::tests::test_useful_retrievals_boost_score ... ignored
test search::utility::tests::test_utility_stats ... ignored
test storage::agent_registry::tests::test_deregister_agent ... ignored
test storage::agent_registry::tests::test_deregister_nonexistent ... ignored
test storage::agent_registry::tests::test_get_agents_in_namespace ... ignored
test storage::agent_registry::tests::test_heartbeat_nonexistent_returns_none ... ignored
test storage::agent_registry::tests::test_heartbeat_updates_timestamp ... ignored
test storage::agent_registry::tests::test_list_agents_with_filter ... ignored
test storage::agent_registry::tests::test_register_and_get_agent ... ignored
test storage::agent_registry::tests::test_register_duplicate_updates ... ignored
test storage::agent_registry::tests::test_register_empty_agent_id_fails ... ignored
test storage::agent_registry::tests::test_update_capabilities ... ignored
test storage::audit::tests::test_audit_action_roundtrip ... ignored
test storage::audit::tests::test_calculate_diff ... ignored
test storage::auto_linker::tests::test_auto_link_stats_empty_returns_empty_object ... ignored
test storage::auto_linker::tests::test_auto_link_stats_returns_counts ... ignored
test storage::auto_linker::tests::test_insert_auto_link_creates_a_link ... ignored
test storage::auto_linker::tests::test_insert_auto_link_different_type_is_not_duplicate ... ignored
test storage::auto_linker::tests::test_insert_auto_link_is_idempotent ... ignored
test storage::auto_linker::tests::test_list_auto_links_ordered_by_score_descending ... ignored
test storage::auto_linker::tests::test_list_auto_links_returns_results ... ignored
test storage::auto_linker::tests::test_max_links_per_memory_is_respected ... ignored
test storage::auto_linker::tests::test_parse_timestamp_to_secs_invalid_returns_none ... ignored
test storage::auto_linker::tests::test_parse_timestamp_to_secs_rfc3339 ... ignored
test storage::auto_linker::tests::test_parse_timestamp_to_secs_sqlite_format ... ignored
test storage::auto_linker::tests::test_run_semantic_linker_processes_memories_and_creates_links ... ignored
test storage::auto_linker::tests::test_temporal_linker_creates_link_for_close_memories ... ignored
test storage::auto_linker::tests::test_temporal_linker_empty_database_returns_zero ... ignored
test storage::auto_linker::tests::test_temporal_linker_idempotent ... ignored
test storage::auto_linker::tests::test_temporal_linker_max_links_per_memory_respected ... ignored
test storage::auto_linker::tests::test_temporal_linker_min_overlap_secs_restricts_candidates ... ignored
test storage::auto_linker::tests::test_temporal_linker_no_link_outside_window ... ignored
test storage::auto_linker::tests::test_temporal_linker_workspace_filter ... ignored
test storage::auto_linker::tests::test_temporal_score_formula_closer_means_higher_score ... ignored
test storage::auto_linker::tests::test_threshold_filtering_lower_threshold_creates_more_links ... ignored
test storage::confidence::tests::test_confidence_decay ... ignored
test storage::confidence::tests::test_confidence_decay_double_half_life ... ignored
test storage::confidence::tests::test_confidence_no_decay_for_new ... ignored
test storage::connection::tests::test_cloud_folder_detection ... ignored
test storage::connection::tests::test_open_in_memory ... ignored
test storage::connection::tests::test_storage_modes ... ignored
test storage::entity_queries::tests::test_entity_search ... ignored
test storage::entity_queries::tests::test_link_entity_to_memory ... ignored
test storage::entity_queries::tests::test_upsert_and_find_entity ... ignored
test storage::filter::tests::test_backwards_compatible_direct_value ... ignored
test storage::filter::tests::test_comparison_operators ... ignored
test storage::filter::tests::test_empty_and_array_produces_true ... ignored
test storage::filter::tests::test_empty_condition_rejected ... ignored
test storage::filter::tests::test_empty_or_array_produces_false ... ignored
test storage::filter::tests::test_exists_operator ... ignored
test storage::filter::tests::test_field_path_parsing ... ignored
test storage::filter::tests::test_metadata_path_double_dot ... ignored
test storage::filter::tests::test_metadata_path_empty ... ignored
test storage::filter::tests::test_metadata_path_valid_characters ... ignored
test storage::filter::tests::test_mixed_and_with_field_rejected ... ignored
test storage::filter::tests::test_mixed_nested_rejected ... ignored
test storage::filter::tests::test_mixed_or_with_field_rejected ... ignored
test storage::filter::tests::test_nested_and_or_accepted ... ignored
test storage::filter::tests::test_not_exists_operator ... ignored
test storage::filter::tests::test_parse_and_conditions ... ignored
test storage::filter::tests::test_parse_nested_and_or ... ignored
test storage::filter::tests::test_parse_or_conditions ... ignored
test storage::filter::tests::test_parse_simple_eq ... ignored
test storage::filter::tests::test_pure_and_accepted ... ignored
test storage::filter::tests::test_pure_or_accepted ... ignored
test storage::filter::tests::test_sql_injection_prevention_backslash ... ignored
test storage::filter::tests::test_sql_injection_prevention_brackets ... ignored
test storage::filter::tests::test_sql_injection_prevention_quotes ... ignored
test storage::filter::tests::test_sql_injection_prevention_semicolon ... ignored
test storage::filter::tests::test_string_contains ... ignored
test storage::filter::tests::test_tags_comparison_operators_rejected ... ignored
test storage::filter::tests::test_tags_direct_value_uses_exists ... ignored
test storage::filter::tests::test_tags_eq_uses_exists ... ignored
test storage::filter::tests::test_tags_exists_false ... ignored
test storage::filter::tests::test_tags_exists_true ... ignored
test storage::filter::tests::test_tags_neq_uses_not_exists ... ignored
test storage::graph_queries::tests::test_edge_type_filter ... ignored
test storage::graph_queries::tests::test_entity_based_connections ... ignored
test storage::graph_queries::tests::test_find_path ... ignored
test storage::graph_queries::tests::test_multi_hop_traversal ... ignored
test storage::graph_queries::tests::test_traversal_direction ... ignored
test storage::identity_links::tests::test_alias_conflict ... ignored
test storage::identity_links::tests::test_create_identity ... ignored
test storage::identity_links::tests::test_normalize_alias ... ignored
test storage::identity_links::tests::test_resolve_alias ... ignored
test storage::image_storage::tests::test_build_cloud_key_audio ... ignored
test storage::image_storage::tests::test_build_cloud_key_image ... ignored
test storage::image_storage::tests::test_build_cloud_url_default_s3 ... ignored
test storage::image_storage::tests::test_build_cloud_url_with_public_domain ... ignored
test storage::image_storage::tests::test_build_cloud_url_with_s3_endpoint ... ignored
test storage::image_storage::tests::test_content_type_detection ... ignored
test storage::image_storage::tests::test_is_cloud_url ... ignored
test storage::image_storage::tests::test_local_storage ... ignored
test storage::image_storage::tests::test_parse_data_uri ... ignored
test storage::image_storage::tests::test_sync_to_cloud_empty_table_dry_run ... ignored
test storage::image_storage::tests::test_sync_to_cloud_no_bucket_returns_error ... ignored
test storage::memory_blocks::tests::test_archive_non_overflowing_returns_none ... ignored
test storage::memory_blocks::tests::test_archive_overflow_truncates_and_returns_excess ... ignored
test storage::memory_blocks::tests::test_create_and_get_block ... ignored
test storage::memory_blocks::tests::test_create_empty_name_returns_error ... ignored
test storage::memory_blocks::tests::test_delete_block ... ignored
test storage::memory_blocks::tests::test_delete_nonexistent_returns_error ... ignored
test storage::memory_blocks::tests::test_get_history_with_limit ... ignored
test storage::memory_blocks::tests::test_get_nonexistent_returns_none ... ignored
test storage::memory_blocks::tests::test_list_blocks_returns_all ... ignored
test storage::memory_blocks::tests::test_update_increments_version ... ignored
test storage::memory_blocks::tests::test_update_logs_edit_history ... ignored
test storage::memory_blocks::tests::test_update_nonexistent_returns_error ... ignored
test storage::migrations::tests::test_auto_links_table_exists ... ignored
test storage::migrations::tests::test_auto_links_unique_pair_type ... ignored
test storage::migrations::tests::test_fresh_db_reaches_v19 ... ignored
test storage::migrations::tests::test_media_assets_hash_uniqueness ... ignored
test storage::migrations::tests::test_media_assets_table_exists ... ignored
test storage::migrations::tests::test_memory_clusters_table_exists ... ignored
test storage::migrations::tests::test_schema_version_constant_is_19 ... ignored
test storage::migrations::tests::test_upgrade_from_v17_to_v19 ... ignored
test storage::queries::tests::test_advanced_filter_and_or ... ignored
test storage::queries::tests::test_advanced_filter_comparison_operators ... ignored
test storage::queries::tests::test_advanced_filter_eq ... ignored
test storage::queries::tests::test_advanced_filter_exists ... ignored
test storage::queries::tests::test_advanced_filter_nested_and_or ... ignored
test storage::queries::tests::test_advanced_filter_tags_contains ... ignored
test storage::queries::tests::test_cleanup_expired_memories ... ignored
test storage::queries::tests::test_content_hash_computation ... ignored
test storage::queries::tests::test_content_hash_stored_on_create ... ignored
test storage::queries::tests::test_create_audio_memory_with_media_url ... ignored
test storage::queries::tests::test_create_image_memory_with_media_url ... ignored
test storage::queries::tests::test_create_image_memory_without_media_url ... ignored
test storage::queries::tests::test_create_video_memory_with_media_url ... ignored
test storage::queries::tests::test_dedup_mode_allow ... ignored
test storage::queries::tests::test_dedup_mode_merge ... ignored
test storage::queries::tests::test_dedup_mode_reject ... ignored
test storage::queries::tests::test_dedup_mode_skip ... ignored
test storage::queries::tests::test_dedup_scope_isolation ... ignored
test storage::queries::tests::test_expired_memories_excluded_from_queries ... ignored
test storage::queries::tests::test_find_duplicates_exact_hash ... ignored
test storage::queries::tests::test_find_similar_by_embedding ... ignored
test storage::queries::tests::test_get_memory_returns_media_url ... ignored
test storage::queries::tests::test_list_memories_metadata_filter_types ... ignored
test storage::queries::tests::test_memory_scope_can_access ... ignored
test storage::queries::tests::test_memory_scope_isolation ... ignored
test storage::queries::tests::test_memory_ttl_creation ... ignored
test storage::queries::tests::test_memory_type_is_multimodal ... ignored
test storage::queries::tests::test_schema_migration_v34_idempotent ... ignored
test storage::queries::tests::test_set_memory_expiration ... ignored
test storage::queries::tests::test_update_memory_recalculates_hash ... ignored
test storage::queries::tests::test_update_memory_sets_media_url ... ignored
test storage::scope_grants::tests::test_check_access_admin_satisfies_all ... ignored
test storage::scope_grants::tests::test_check_access_ancestor_propagation ... ignored
test storage::scope_grants::tests::test_check_access_exact_match ... ignored
test storage::scope_grants::tests::test_check_access_insufficient_permission ... ignored
test storage::scope_grants::tests::test_check_access_no_grant_returns_false ... ignored
test storage::scope_grants::tests::test_grant_and_get ... ignored
test storage::scope_grants::tests::test_grant_empty_agent_id_fails ... ignored
test storage::scope_grants::tests::test_grant_invalid_permissions_fails ... ignored
test storage::scope_grants::tests::test_grant_upsert_updates_permissions ... ignored
test storage::scope_grants::tests::test_list_grants_for_agent ... ignored
test storage::scope_grants::tests::test_permission_hierarchy ... ignored
test storage::scope_grants::tests::test_revoke_access ... ignored
test storage::scope_grants::tests::test_revoke_nonexistent_returns_false ... ignored
test storage::scoping::tests::test_ancestors ... ignored
test storage::scoping::tests::test_contains_child_does_not_contain_parent ... ignored
test storage::scoping::tests::test_contains_parent_contains_child ... ignored
test storage::scoping::tests::test_contains_self_true ... ignored
test storage::scoping::tests::test_contains_sibling_false ... ignored
test storage::scoping::tests::test_display_memory_scope ... ignored
test storage::scoping::tests::test_display_scope_level ... ignored
test storage::scoping::tests::test_get_scope_not_found ... ignored
test storage::scoping::tests::test_global_has_no_parent ... ignored
test storage::scoping::tests::test_list_scopes ... ignored
test storage::scoping::tests::test_move_scope ... ignored
test storage::scoping::tests::test_parent ... ignored
test storage::scoping::tests::test_parse_global ... ignored
test storage::scoping::tests::test_parse_invalid_prefix ... ignored
test storage::scoping::tests::test_parse_org ... ignored
test storage::scoping::tests::test_parse_too_deep ... ignored
test storage::scoping::tests::test_parse_user ... ignored
test storage::scoping::tests::test_scope_tree ... ignored
test storage::scoping::tests::test_search_scoped_ancestor_inheritance ... ignored
test storage::scoping::tests::test_set_and_get_scope ... ignored
test storage::scoping::tests::test_set_scope_not_found ... ignored
test storage::sqlite_backend::tests::test_create_in_memory ... ignored
test storage::sqlite_backend::tests::test_crud_operations ... ignored
test storage::sqlite_backend::tests::test_get_stats ... ignored
test storage::sqlite_backend::tests::test_health_check ... ignored
test storage::temporal::tests::test_temporal_query_options_as_of ... ignored
test storage::temporal::tests::test_temporal_query_options_default ... ignored
test storage::temporal::tests::test_temporal_query_options_time_range ... ignored
test sync::conflict::detector::tests::test_content_conflict ... ignored
test sync::conflict::detector::tests::test_delete_modify_detection ... ignored
test sync::conflict::detector::tests::test_metadata_only_conflict ... ignored
test sync::conflict::detector::tests::test_no_conflict_same_content ... ignored
test sync::conflict::detector::tests::test_non_overlapping_changes ... ignored
test sync::conflict::merge::tests::test_merge_both_same_change ... ignored
test sync::conflict::merge::tests::test_merge_metadata_map ... ignored
test sync::conflict::merge::tests::test_merge_no_conflict ... ignored
test sync::conflict::merge::tests::test_merge_tags ... ignored
test sync::conflict::merge::tests::test_merge_with_conflict ... ignored
test sync::conflict::resolver::tests::test_conflict_queue ... ignored
test sync::conflict::resolver::tests::test_resolve_keep_local ... ignored
test sync::conflict::resolver::tests::test_resolve_keep_remote ... ignored
test sync::conflict::resolver::tests::test_resolve_take_longer ... ignored
test sync::conflict::resolver::tests::test_suggest_strategy ... ignored
test sync::conflict::tests::test_auto_resolvable_conflict ... ignored
test sync::conflict::tests::test_conflict_creation ... ignored
test sync::conflict::tests::test_different_content_different_hash ... ignored
test sync::conflict::tests::test_memory_version_hash ... ignored

test result: ok. 0 passed; 0 failed; 773 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/agent.rs (target/release/deps/engram_agent-f3e3922774ac535c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bench.rs (target/release/deps/engram_bench-e88e693b8e83247d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cli.rs (target/release/deps/engram_cli-cf1fa58c73f875e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/release/deps/engram_core-4569c6684acf74af)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/release/deps/engram_server-2fc12e1c9b6e5244)

running 1 test
test tests::test_tool_ingest_document_idempotent ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/community_detection.rs (target/release/deps/community_detection-f639ad2b3061cfb5)
Gnuplot not found, using plotters backend
Benchmarking community_detection/detect_communities_500_nodes
Benchmarking community_detection/detect_communities_500_nodes: Warming up for 3.0000 s
Benchmarking community_detection/detect_communities_500_nodes: Collecting 10 samples in estimated 5.3054 s (715 iterations)
Benchmarking community_detection/detect_communities_500_nodes: Analyzing
community_detection/detect_communities_500_nodes
                        time:   [7.3036 ms 7.4908 ms 7.7689 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild

     Running benches/entity_extraction.rs (target/release/deps/entity_extraction-353b41b0b6c536d8)
Gnuplot not found, using plotters backend
Benchmarking entity_extractor_new/default
Benchmarking entity_extractor_new/default: Warming up for 3.0000 s
Benchmarking entity_extractor_new/default: Collecting 100 samples in estimated 5.0153 s (1.4M iterations)
Benchmarking entity_extractor_new/default: Analyzing
entity_extractor_new/default
                        time:   [3.4741 µs 3.5661 µs 3.6759 µs]
                        thrpt:  [272.04 Kelem/s 280.42 Kelem/s 287.84 Kelem/s]
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe

Benchmarking entity_extraction/extract_mixed
Benchmarking entity_extraction/extract_mixed: Warming up for 3.0000 s
Benchmarking entity_extraction/extract_mixed: Collecting 100 samples in estimated 5.0451 s (409k iterations)
Benchmarking entity_extraction/extract_mixed: Analyzing
entity_extraction/extract_mixed
                        time:   [13.333 µs 13.497 µs 13.706 µs]
                        thrpt:  [15.308 MiB/s 15.545 MiB/s 15.735 MiB/s]
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) high mild
  9 (9.00%) high severe

     Running benches/mcp_dispatch.rs (target/release/deps/mcp_dispatch-dd7c306c3bd0f3b2)
Gnuplot not found, using plotters backend
Benchmarking mcp_dispatch_memory_create/memory_create
Benchmarking mcp_dispatch_memory_create/memory_create: Warming up for 3.0000 s
Benchmarking mcp_dispatch_memory_create/memory_create: Collecting 100 samples in estimated 5.1317 s (25k iterations)
Benchmarking mcp_dispatch_memory_create/memory_create: Analyzing
mcp_dispatch_memory_create/memory_create
                        time:   [210.61 µs 214.96 µs 219.36 µs]
                        thrpt:  [4.5588 Kelem/s 4.6521 Kelem/s 4.7481 Kelem/s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

Benchmarking mcp_dispatch_memory_search/memory_search
Benchmarking mcp_dispatch_memory_search/memory_search: Warming up for 3.0000 s
Benchmarking mcp_dispatch_memory_search/memory_search: Collecting 100 samples in estimated 6.0028 s (10k iterations)
Benchmarking mcp_dispatch_memory_search/memory_search: Analyzing
mcp_dispatch_memory_search/memory_search
                        time:   [574.94 µs 584.19 µs 594.85 µs]
                        thrpt:  [1.6811 Kelem/s 1.7118 Kelem/s 1.7393 Kelem/s]
Found 11 outliers among 100 measurements (11.00%)
  3 (3.00%) low mild
  5 (5.00%) high mild
  3 (3.00%) high severe

Benchmarking mcp_dispatch_memory_list/memory_list
Benchmarking mcp_dispatch_memory_list/memory_list: Warming up for 3.0000 s
Benchmarking mcp_dispatch_memory_list/memory_list: Collecting 100 samples in estimated 6.2856 s (20k iterations)
Benchmarking mcp_dispatch_memory_list/memory_list: Analyzing
mcp_dispatch_memory_list/memory_list
                        time:   [315.20 µs 321.13 µs 327.43 µs]
                        thrpt:  [3.0541 Kelem/s 3.1140 Kelem/s 3.1726 Kelem/s]
Found 14 outliers among 100 measurements (14.00%)
  3 (3.00%) low severe
  3 (3.00%) low mild
  4 (4.00%) high mild
  4 (4.00%) high severe

Benchmarking mcp_dispatch_memory_stats/memory_stats
Benchmarking mcp_dispatch_memory_stats/memory_stats: Warming up for 3.0000 s
Benchmarking mcp_dispatch_memory_stats/memory_stats: Collecting 100 samples in estimated 5.3747 s (40k iterations)
Benchmarking mcp_dispatch_memory_stats/memory_stats: Analyzing
mcp_dispatch_memory_stats/memory_stats
                        time:   [124.25 µs 127.19 µs 130.68 µs]
                        thrpt:  [7.6522 Kelem/s 7.8620 Kelem/s 8.0482 Kelem/s]
Found 15 outliers among 100 measurements (15.00%)
  4 (4.00%) low mild
  5 (5.00%) high mild
  6 (6.00%) high severe

Benchmarking mcp_dispatch_error_path/unknown_tool
Benchmarking mcp_dispatch_error_path/unknown_tool: Warming up for 3.0000 s
Benchmarking mcp_dispatch_error_path/unknown_tool: Collecting 100 samples in estimated 5.0005 s (19M iterations)
Benchmarking mcp_dispatch_error_path/unknown_tool: Analyzing
mcp_dispatch_error_path/unknown_tool
                        time:   [272.53 ns 283.78 ns 297.46 ns]
                        thrpt:  [3.3618 Melem/s 3.5238 Melem/s 3.6694 Melem/s]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe

     Running benches/memory_ops.rs (target/release/deps/memory_ops-d33835d8b5234eb8)
Gnuplot not found, using plotters backend
Benchmarking memory_create/no_embedding
Benchmarking memory_create/no_embedding: Warming up for 3.0000 s
Benchmarking memory_create/no_embedding: Collecting 100 samples in estimated 5.0542 s (25k iterations)
Benchmarking memory_create/no_embedding: Analyzing
memory_create/no_embedding
                        time:   [205.26 µs 207.97 µs 210.97 µs]
                        thrpt:  [4.7401 Kelem/s 4.8085 Kelem/s 4.8718 Kelem/s]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking memory_get/by_id
Benchmarking memory_get/by_id: Warming up for 3.0000 s
Benchmarking memory_get/by_id: Collecting 100 samples in estimated 5.0319 s (91k iterations)
Benchmarking memory_get/by_id: Analyzing
memory_get/by_id        time:   [54.565 µs 55.304 µs 56.180 µs]
                        thrpt:  [17.800 Kelem/s 18.082 Kelem/s 18.327 Kelem/s]
Found 12 outliers among 100 measurements (12.00%)
  1 (1.00%) low severe
  2 (2.00%) low mild
  4 (4.00%) high mild
  5 (5.00%) high severe

Benchmarking memory_list/limit/10
Benchmarking memory_list/limit/10: Warming up for 3.0000 s
Benchmarking memory_list/limit/10: Collecting 100 samples in estimated 5.4259 s (40k iterations)
Benchmarking memory_list/limit/10: Analyzing
memory_list/limit/10    time:   [125.40 µs 126.87 µs 128.44 µs]
                        thrpt:  [77.857 Kelem/s 78.818 Kelem/s 79.743 Kelem/s]
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) low severe
  2 (2.00%) low mild
  2 (2.00%) high mild
Benchmarking memory_list/with_tag_filter/10
Benchmarking memory_list/with_tag_filter/10: Warming up for 3.0000 s
Benchmarking memory_list/with_tag_filter/10: Collecting 100 samples in estimated 6.2774 s (20k iterations)
Benchmarking memory_list/with_tag_filter/10: Analyzing
memory_list/with_tag_filter/10
                        time:   [333.95 µs 340.47 µs 346.19 µs]
                        thrpt:  [28.886 Kelem/s 29.371 Kelem/s 29.945 Kelem/s]
Benchmarking memory_list/limit/50
Benchmarking memory_list/limit/50: Warming up for 3.0000 s
Benchmarking memory_list/limit/50: Collecting 100 samples in estimated 5.0574 s (10k iterations)
Benchmarking memory_list/limit/50: Analyzing
memory_list/limit/50    time:   [483.93 µs 494.71 µs 505.99 µs]
                        thrpt:  [98.817 Kelem/s 101.07 Kelem/s 103.32 Kelem/s]
Found 13 outliers among 100 measurements (13.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  9 (9.00%) high severe
Benchmarking memory_list/with_tag_filter/50
Benchmarking memory_list/with_tag_filter/50: Warming up for 3.0000 s
Benchmarking memory_list/with_tag_filter/50: Collecting 100 samples in estimated 8.0585 s (10k iterations)
Benchmarking memory_list/with_tag_filter/50: Analyzing
memory_list/with_tag_filter/50
                        time:   [778.35 µs 791.89 µs 805.79 µs]
                        thrpt:  [62.051 Kelem/s 63.140 Kelem/s 64.238 Kelem/s]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking memory_list/limit/100
Benchmarking memory_list/limit/100: Warming up for 3.0000 s
Benchmarking memory_list/limit/100: Collecting 100 samples in estimated 8.7310 s (10k iterations)
Benchmarking memory_list/limit/100: Analyzing
